uid,装备等级,装备类型,装备强化等级,消耗金币,消耗钻石,需要材料,需要材料数量,强化属性的数量
id,装备等级,equip_type,enhance_level,cost_gold,cost_diamond,need_materials,need_materials_num,enhance_num
int,int,int,int,int,int,int[],int[],int
94,11,2,5,5250,200,12006|12007|15000|15001,3|3|5|5,3
95,11,2,8,5250,200,12008|12009|15000|15001,5|5|5|5,3
96,11,2,10,5250,200,12010|12011|15000|15001,10|10|20|20,3
97,11,3,5,7900,200,12012|12013|15000|15001,3|3|5|5,3
98,11,3,8,7900,200,12014|12015|15000|15001,5|5|5|5,3
99,11,3,10,7900,200,12016|12017|15000|15001,10|10|20|20,3
100,12,1,5,13150,200,12000|12001|15000|15001,3|3|5|5,3
101,12,1,8,13150,200,12002|12003|15000|15001,5|5|5|5,3
102,12,1,10,13150,200,12004|12005|15000|15001,10|10|20|20,3
103,12,2,5,6550,200,12006|12007|15000|15001,3|3|5|5,3
104,12,2,8,6550,200,12008|12009|15000|15001,5|5|5|5,3
105,12,2,10,6550,200,12010|12011|15000|15001,10|10|20|20,3
106,12,3,5,9850,200,12012|12013|15000|15001,3|3|5|5,3
107,12,3,8,9850,200,12014|12015|15000|15001,5|5|5|5,3
108,12,3,10,9850,200,12016|12017|15000|15001,10|10|20|20,3
109,13,1,5,16100,200,12000|12001|15000|15001,3|3|5|5,3
110,13,1,8,16100,200,12002|12003|15000|15001,5|5|5|5,3
111,13,1,10,16100,200,12004|12005|15000|15001,10|10|20|20,3
112,13,2,5,8050,200,12006|12007|15000|15001,3|3|5|5,3
113,13,2,8,8050,200,12008|12009|15000|15001,5|5|5|5,3
114,13,2,10,8050,200,12010|12011|15000|15001,10|10|20|20,3
115,13,3,5,12050,200,12012|12013|15000|15001,3|3|5|5,3
116,13,3,8,12050,200,12014|12015|15000|15001,5|5|5|5,3
117,13,3,10,12050,200,12016|12017|15000|15001,10|10|20|20,3
118,14,1,5,19500,200,12000|12001|15000|15001,3|3|5|5,3
119,14,1,8,19500,200,12002|12003|15000|15001,5|5|5|5,3
120,14,1,10,19500,200,12004|12005|15000|15001,10|10|20|20,3
121,14,2,5,9750,200,12006|12007|15000|15001,3|3|5|5,3
122,14,2,8,9750,200,12008|12009|15000|15001,5|5|5|5,3
123,14,2,10,9750,200,12010|12011|15000|15001,10|10|20|20,3
124,14,3,5,14600,200,12012|12013|15000|15001,3|3|5|5,3
125,14,3,8,14600,200,12014|12015|15000|15001,5|5|5|5,3
126,14,3,10,14600,200,12016|12017|15000|15001,10|10|20|20,3
127,15,1,5,23300,200,12000|12001|15000|15001,3|3|5|5,3
128,15,1,8,23300,200,12002|12003|15000|15001,5|5|5|5,3
129,15,1,10,23300,200,12004|12005|15000|15001,10|10|20|20,3
130,15,2,5,11650,200,12006|12007|15000|15001,3|3|5|5,3
131,15,2,8,11650,200,12008|12009|15000|15001,5|5|5|5,3
132,15,2,10,11650,200,12010|12011|15000|15001,10|10|20|20,3
133,15,3,5,17500,200,12012|12013|15000|15001,3|3|5|5,3
134,15,3,8,17500,200,12014|12015|15000|15001,5|5|5|5,3
135,15,3,10,17500,200,12016|12017|15000|15001,10|10|20|20,3
136,16,1,5,27600,200,12000|12001|15000|15001,3|3|5|5,3
137,16,1,8,27600,200,12002|12003|15000|15001,5|5|5|5,3
138,16,1,10,27600,200,12004|12005|15000|15001,10|10|20|20,3
139,16,2,5,13800,200,12006|12007|15000|15001,3|3|5|5,3
140,16,2,8,13800,200,12008|12009|15000|15001,5|5|5|5,3
141,16,2,10,13800,200,12010|12011|15000|15001,10|10|20|20,3
142,16,3,5,20700,200,12012|12013|15000|15001,3|3|5|5,3
143,16,3,8,20700,200,12014|12015|15000|15001,5|5|5|5,3
144,16,3,10,20700,200,12016|12017|15000|15001,10|10|20|20,3
145,17,1,5,32400,200,12000|12001|15000|15001,3|3|5|5,3
146,17,1,8,32400,200,12002|12003|15000|15001,5|5|5|5,3
147,17,1,10,32400,200,12004|12005|15000|15001,10|10|20|20,3
148,17,2,5,16200,200,12006|12007|15000|15001,3|3|5|5,3
149,17,2,8,16200,200,12008|12009|15000|15001,5|5|5|5,3
150,17,2,10,16200,200,12010|12011|15000|15001,10|10|20|20,3
151,17,3,5,24300,200,12012|12013|15000|15001,3|3|5|5,3
152,17,3,8,24300,200,12014|12015|15000|15001,5|5|5|5,3
153,17,3,10,24300,200,12016|12017|15000|15001,10|10|20|20,3
154,18,1,5,37700,200,12000|12001|15000|15001,3|3|5|5,3
155,18,1,8,37700,200,12002|12003|15000|15001,5|5|5|5,3
156,18,1,10,37700,200,12004|12005|15000|15001,10|10|20|20,3
157,18,2,5,18850,200,12006|12007|15000|15001,3|3|5|5,3
158,18,2,8,18850,200,12008|12009|15000|15001,5|5|5|5,3
159,18,2,10,18850,200,12010|12011|15000|15001,10|10|20|20,3
160,18,3,5,28250,200,12012|12013|15000|15001,3|3|5|5,3
161,18,3,8,28250,200,12014|12015|15000|15001,5|5|5|5,3
162,18,3,10,28250,200,12016|12017|15000|15001,10|10|20|20,3
163,19,1,5,43550,200,12000|12001|15000|15001,3|3|5|5,3
164,19,1,8,43550,200,12002|12003|15000|15001,5|5|5|5,3
165,19,1,10,43550,200,12004|12005|15000|15001,10|10|20|20,3
166,19,2,5,21750,200,12006|12007|15000|15001,3|3|5|5,3
167,19,2,8,21750,200,12008|12009|15000|15001,5|5|5|5,3
168,19,2,10,21750,200,12010|12011|15000|15001,10|10|20|20,3
169,19,3,5,32650,200,12012|12013|15000|15001,3|3|5|5,3
170,19,3,8,32650,200,12014|12015|15000|15001,5|5|5|5,3
171,19,3,10,32650,200,12016|12017|15000|15001,10|10|20|20,3
172,20,1,5,49950,200,12000|12001|15000|15001,3|3|5|5,3
173,20,1,8,49950,200,12002|12003|15000|15001,5|5|5|5,3
174,20,1,10,49950,200,12004|12005|15000|15001,10|10|20|20,3
175,20,2,5,24950,200,12006|12007|15000|15001,3|3|5|5,3
176,20,2,8,24950,200,12008|12009|15000|15001,5|5|5|5,3
177,20,2,10,24950,200,12010|12011|15000|15001,10|10|20|20,3
178,20,3,5,37450,200,12012|12013|15000|15001,3|3|5|5,3
179,20,3,8,37450,200,12014|12015|15000|15001,5|5|5|5,3
180,20,3,10,37450,200,12016|12017|15000|15001,10|10|20|20,3
181,21,1,5,56950,200,12000|12001|15000|15001,3|3|5|5,3
182,21,1,8,56950,200,12002|12003|15000|15001,5|5|5|5,3
183,21,1,10,56950,200,12004|12005|15000|15001,10|10|20|20,3
184,21,2,5,28450,200,12006|12007|15000|15001,3|3|5|5,3
185,21,2,8,28450,200,12008|12009|15000|15001,5|5|5|5,3
186,21,2,10,28450,200,12010|12011|15000|15001,10|10|20|20,3
187,21,3,5,42700,200,12012|12013|15000|15001,3|3|5|5,3
188,21,3,8,42700,200,12014|12015|15000|15001,5|5|5|5,3
189,21,3,10,42700,200,12016|12017|15000|15001,10|10|20|20,3
190,22,1,5,64600,200,12000|12001|15000|15001,3|3|5|5,3
191,22,1,8,64600,200,12002|12003|15000|15001,5|5|5|5,3
192,22,1,10,64600,200,12004|12005|15000|15001,10|10|20|20,3
193,22,2,5,32300,200,12006|12007|15000|15001,3|3|5|5,3
194,22,2,8,32300,200,12008|12009|15000|15001,5|5|5|5,3
195,22,2,10,32300,200,12010|12011|15000|15001,10|10|20|20,3
196,22,3,5,48450,200,12012|12013|15000|15001,3|3|5|5,3
197,22,3,8,48450,200,12014|12015|15000|15001,5|5|5|5,3
198,22,3,10,48450,200,12016|12017|15000|15001,10|10|20|20,3
199,23,1,5,72900,200,12000|12001|15000|15001,3|3|5|5,3
200,23,1,8,72900,200,12002|12003|15000|15001,5|5|5|5,3
201,23,1,10,72900,200,12004|12005|15000|15001,10|10|20|20,3
202,23,2,5,36450,200,12006|12007|15000|15001,3|3|5|5,3
203,23,2,8,36450,200,12008|12009|15000|15001,5|5|5|5,3
204,23,2,10,36450,200,12010|12011|15000|15001,10|10|20|20,3
205,23,3,5,54700,200,12012|12013|15000|15001,3|3|5|5,3
206,23,3,8,54700,200,12014|12015|15000|15001,5|5|5|5,3
207,23,3,10,54700,200,12016|12017|15000|15001,10|10|20|20,3
208,24,1,5,81900,200,12000|12001|15000|15001,3|3|5|5,3
209,24,1,8,81900,200,12002|12003|15000|15001,5|5|5|5,3
210,24,1,10,81900,200,12004|12005|15000|15001,10|10|20|20,3
211,24,2,5,40950,200,12006|12007|15000|15001,3|3|5|5,3
212,24,2,8,40950,200,12008|12009|15000|15001,5|5|5|5,3
213,24,2,10,40950,200,12010|12011|15000|15001,10|10|20|20,3
214,24,3,5,61400,200,12012|12013|15000|15001,3|3|5|5,3
215,24,3,8,61400,200,12014|12015|15000|15001,5|5|5|5,3
216,24,3,10,61400,200,12016|12017|15000|15001,10|10|20|20,3
217,25,1,5,91600,200,12000|12001|15000|15001,3|3|5|5,3
218,25,1,8,91600,200,12002|12003|15000|15001,5|5|5|5,3
219,25,1,10,91600,200,12004|12005|15000|15001,10|10|20|20,3
220,25,2,5,45800,200,12006|12007|15000|15001,3|3|5|5,3
221,25,2,8,45800,200,12008|12009|15000|15001,5|5|5|5,3
222,25,2,10,45800,200,12010|12011|15000|15001,10|10|20|20,3
223,25,3,5,68700,200,12012|12013|15000|15001,3|3|5|5,3
224,25,3,8,68700,200,12014|12015|15000|15001,5|5|5|5,3
225,25,3,10,68700,200,12016|12017|15000|15001,10|10|20|20,3
